name_x,runs_x,balls,strike_rate,fours,sixes,how_out,run_rate
Virat Kohli,128,26,142.69492238055432,4,0,caught,10.229328570750578
Rohit Sharma,43,17,98.77223419956935,2,2,bowled,9.853908482593848
Steve Smith,46,41,140.640229462403,0,4,lbw,11.637246789088719
Kane Williamson,81,59,84.86962246129852,1,6,run out,4.655380887236805
Joe Root,35,29,130.7906381492998,5,2,not out,5.628665187706875
Virat Kohli,105,102,119.5541164515234,3,3,caught,6.556754800290658
Rohit Sharma,79,17,141.50302229308537,8,0,bowled,11.960445997149751
Steve Smith,129,95,88.07795868840759,0,0,lbw,7.178167841228655
Kane Williamson,138,71,136.16308089444053,13,7,run out,11.956183329285787
Joe Root,91,77,148.46318497739955,11,2,not out,7.472621597866561
Virat Kohli,90,79,137.484623158317,4,4,caught,7.751508840644211
Rohit Sharma,47,93,119.21551488454418,14,2,bowled,4.4479708576024635
Steve Smith,43,78,125.69509711437044,8,2,lbw,8.553428313229048
Kane Williamson,41,33,99.46305237899337,1,7,run out,10.120034230380114
Joe Root,91,90,152.756487679516,1,6,not out,4.0800927143984245
Virat Kohli,94,115,135.48595876272694,9,4,caught,8.371728077155431
Rohit Sharma,105,100,105.7420990871907,2,6,bowled,5.699076111066708
Steve Smith,44,52,145.69145895696425,3,2,lbw,6.353829724717172
Kane Williamson,29,41,142.1547237864081,12,4,run out,10.725410812959002
Joe Root,98,48,134.76372161741963,4,3,not out,11.165896438840745
Virat Kohli,106,38,129.55834370269707,3,7,caught,7.901676915211584
Rohit Sharma,75,85,134.29028350811885,11,3,bowled,8.62237691220967
Steve Smith,98,63,88.23686495835838,4,6,lbw,11.070376464991819
Kane Williamson,68,50,101.86380284999301,3,1,run out,5.2453531921990795
Joe Root,71,89,81.085073440962,1,1,not out,9.52498131428792
Virat Kohli,26,70,83.69145693921043,9,4,caught,6.1940726807797475
Rohit Sharma,63,108,147.14555563065582,12,7,bowled,11.468348616989495
Steve Smith,41,99,134.90983333321893,4,7,lbw,5.390679779905173
Kane Williamson,129,82,147.24612433954144,2,3,run out,5.992096888212436
Joe Root,31,21,137.3945775442759,1,1,not out,5.055055178920137
Virat Kohli,149,50,151.6398306836084,9,6,caught,9.686114502500853
Rohit Sharma,104,57,144.73126726598522,11,2,bowled,11.775226953244717
Steve Smith,126,96,136.86692270487907,1,7,lbw,9.948770238501126
Kane Williamson,118,85,116.02883149438514,13,5,run out,10.114184202386793
Joe Root,80,17,143.2379816727564,3,0,not out,7.798760072380523
Virat Kohli,74,54,98.94894074126482,12,3,caught,11.33686713348358
Rohit Sharma,100,37,154.95747599732914,2,4,bowled,7.908008060893268
Steve Smith,86,88,147.10795973619673,12,6,lbw,6.490101369862998
